Log file open, 04/13/23 10:30:50
[2023.04.13-08.31.18:394][731]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:394][731]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:394][731]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:405][732]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:405][732]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:405][732]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:405][732]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:414][733]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:414][733]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:414][733]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:414][733]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:424][734]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:424][734]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:424][734]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:424][734]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:435][735]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:435][735]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:435][735]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:435][735]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:446][736]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:446][736]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:446][736]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:446][736]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:456][737]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:456][737]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:456][737]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:456][737]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:466][738]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:466][738]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:466][738]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:466][738]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:476][739]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:477][739]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:477][739]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:477][739]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:487][740]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:487][740]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:487][740]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:487][740]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:497][741]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:497][741]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:497][741]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:497][741]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:508][742]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:508][742]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:508][742]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:508][742]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:518][743]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:518][743]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:518][743]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:518][743]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:527][744]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:527][744]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:527][744]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:527][744]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:537][745]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:537][745]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:537][745]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:537][745]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:548][746]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:548][746]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:548][746]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:548][746]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:558][747]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:558][747]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:558][747]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:558][747]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:568][748]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:568][748]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:568][748]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:568][748]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:579][749]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:579][749]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:579][749]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:579][749]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:589][750]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:589][750]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:589][750]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:589][750]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:599][751]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:599][751]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:599][751]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:599][751]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:609][752]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:610][752]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:610][752]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:610][752]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:620][753]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:620][753]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:620][753]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:620][753]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:630][754]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:630][754]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:630][754]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:630][754]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:640][755]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:640][755]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:640][755]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:641][755]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:651][756]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:651][756]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:652][756]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:652][756]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:661][757]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:661][757]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:661][757]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:661][757]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:671][758]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:671][758]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:672][758]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:672][758]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:682][759]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:682][759]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:682][759]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:682][759]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:692][760]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:692][760]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:692][760]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:692][760]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:702][761]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:703][761]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:703][761]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:703][761]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:713][762]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:713][762]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:713][762]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:713][762]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:723][763]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:723][763]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:723][763]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:723][763]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:734][764]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:734][764]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:734][764]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:734][764]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:744][765]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:744][765]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:744][765]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:744][765]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:754][766]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:754][766]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:754][766]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:754][766]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:764][767]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:764][767]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:764][767]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:764][767]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:774][768]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:775][768]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:775][768]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:775][768]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:785][769]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:785][769]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

[2023.04.13-08.31.18:785][769]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'ListOfEnemies_FullRange' of length 0 in '/Game/3D_Models/Tower_Archer.Tower_Archer_C'!
[2023.04.13-08.31.18:785][769]LogScript: Warning: Last function called:
	/Game/3D_Models/Tower_Archer.Tower_Archer_C.ExecuteUbergraph_Tower_Archer

